	Number	New Column
	355372	[2848728][E](PTable): 75 rpm |   48 |   64 |   91 |  100 |  109 |  125 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  183 |  185 |  186 |  187 |  188 |  189 |  192 |  196 |  202 |  208 |  212 |  216 |  217 |  218 |  219 |  222 |      |      |      |      |      |      |      |      |      |      |     
	355373	[2848750][E](PTable): 80 rpm |   36 |   58 |   88 |      |  105 |  118 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  178 |  181 |  185 |      |  191 |  195 |  201 |  206 |  210 |  214 |  216 |  217 |  218 |  221 |      |      |      |      |      |      |      |      |      |      |     
	355374	[2848782][E](PTable): 85 rpm |      |   24 |   84 |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |      |  173 |  182 |  188 |  189 |  194 |  199 |  203 |  207 |  211 |  213 |  215 |  217 |      |      |      |      |      |      |      |      |      |      |      |     
	355375	[2848804][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  168 |  176 |      |  179 |  183 |  187 |  192 |  197 |  201 |  205 |  209 |  211 |  213 |  216 |      |      |      |      |      |      |      |      |      |      |      |     
	355376	[2848837][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |  160 |  164 |  166 |  170 |  176 |  180 |  185 |  190 |  194 |  198 |  202 |  206 |  208 |  212 |      |      |      |      |      |      |      |      |      |      |      |      |     
	355377	[2848859][E](PTable): 100 rpm |  -12 |   11 |   72 |      |  100 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  173 |  178 |  182 |  187 |  191 |  196 |  200 |  204 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355378	[2848891][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  103 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	355379	[2848913][E](PTable): Power Table Reset
	355380	[2848916][E](Custom_C): 01 19 <-targetPosition
	355381	[2849112][E](PTable): Success!
	355382	[2849815][E](PTable): Success!
	355383	[2849884][E](Custom_C): 01 19 <-targetPosition
	355384	[2850520][E](PTable): Success!
	355385	[2850897][E](Custom_C): 01 2a <-hMin
	355386	[2850964][E](Custom_C): 01 19 <-targetPosition
	355387	[2851032][E](Custom_C): 01 2b <-hMax
	355388	[2851223][E](PTable): Success!
	355389	[2851224][E](PTable): Clean Power Table
	355390	[2851224][E](PTable): Averaged Entry: watts=137.199997, cad=75.800003, targetPosition=1290.00000, (3)(5)
	355391	[2851235][E](PTable): cellValue: (125) wattDelta: (7.500000) cadDelta: (1.250000) allNeighborsPassed: (1)
	355392	[2851246][E](PTable): rightValue: (123.293335) leftValue: (126.706665) bottomValue: (125.639999) topValue: (124.360001) New averaged targetPosition: (125.000000) count: (4)
	355393	[2851258][E](PTable): Existing entry averaged (3)(5)(125), readings(11)
	355394	[2851887][E](Custom_C): 01 19 <-targetPosition
	355395	[2851913][E](Custom_C): 01 27 03 <-Power Tab Data
	355396	[2851918][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355397	[2851939][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  224 |  226 |  228 |  230 |  232 |  233 |  234 |  235 |  236 |  237 |  238 |  239 |  240 |  241 |  242 |      |      |      |      |      |      |      |      |      |     
	355398	[2851973][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  152 |  153 |  162 |  169 |  178 |  190 |  193 |  207 |  210 |  213 |      |      |      |      |      |  214 |  215 |  217 |  220 |  221 |  222 |  223 |  225 |  227 |      |      |      |      |      |      |      |      |      |     
	355399	[2851994][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  121 |  130 |  143 |  147 |  158 |  162 |  169 |  176 |  189 |  194 |  197 |  199 |      |      |      |  200 |      |  203 |  210 |  215 |  218 |  220 |      |  221 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	355400	[2852026][E](PTable): 75 rpm |   48 |   64 |   91 |  100 |  109 |  125 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  183 |  185 |  186 |  187 |  188 |  189 |  192 |  196 |  202 |  208 |  212 |  216 |  217 |  218 |  219 |  222 |      |      |      |      |      |      |      |      |      |      |     
	355401	[2852048][E](PTable): 80 rpm |   36 |   58 |   88 |      |  105 |  118 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  178 |  181 |  185 |      |  191 |  195 |  201 |  206 |  210 |  214 |  216 |  217 |  218 |  221 |      |      |      |      |      |      |      |      |      |      |     
	355402	[2852081][E](PTable): 85 rpm |      |   24 |   84 |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |      |  173 |  182 |  188 |  189 |  194 |  199 |  203 |  207 |  211 |  213 |  215 |  217 |      |      |      |      |      |      |      |      |      |      |      |     
	355403	[2852102][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  168 |  176 |      |  179 |  183 |  187 |  192 |  197 |  201 |  205 |  209 |  211 |  213 |  216 |      |      |      |      |      |      |      |      |      |      |      |     
	355404	[2852134][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |  160 |  164 |  166 |  170 |  176 |  180 |  185 |  190 |  194 |  198 |  202 |  206 |  208 |  212 |      |      |      |      |      |      |      |      |      |      |      |      |     
	355405	[2852156][E](PTable): 100 rpm |  -12 |   11 |   72 |      |  100 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  173 |  178 |  182 |  187 |  191 |  196 |  200 |  204 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355406	[2852188][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  103 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	355407	[2852209][E](PTable): Power Table Reset
	355408	[2852220][E](ERG_Mode): Proportional: -96.000000, Integral: -8.400001, Derivative: -1.200000
	355409	[2852437][E](PTable): Success!
	355410	[2852922][E](Custom_C): 01 19 <-targetPosition
	355411	[2853139][E](PTable): Success!
	355412	[2853840][E](PTable): Success!
	355413	[2853889][E](Custom_C): 01 19 <-targetPosition
	355414	[2854545][E](PTable): Success!
	355415	[2854546][E](PTable): Clean Power Table
	355416	[2854546][E](PTable): Averaged Entry: watts=139.600006, cad=76.000000, targetPosition=1286.00006, (3)(5)
	355417	[2854557][E](PTable): cellValue: (125) wattDelta: (8.333320) cadDelta: (1.388887) allNeighborsPassed: (1)
	355418	[2854568][E](PTable): rightValue: (123.751999) leftValue: (126.248001) bottomValue: (125.720001) topValue: (124.279999) New averaged targetPosition: (125.000000) count: (4)
	355419	[2854580][E](PTable): Existing entry averaged (3)(5)(125), readings(11)
	355420	[2854913][E](Custom_C): 01 19 <-targetPosition
	355421	[2855280][E](Custom_C): 01 27 03 <-Power Tab Data
	355422	[2855286][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355423	[2855307][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  224 |  226 |  228 |  230 |  232 |  233 |  234 |  235 |  236 |  237 |  238 |  239 |  240 |  241 |  242 |      |      |      |      |      |      |      |      |      |     
	355424	[2855340][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  152 |  153 |  162 |  169 |  178 |  190 |  193 |  207 |  210 |  213 |      |      |      |      |      |  214 |  215 |  217 |  220 |  221 |  222 |  223 |  225 |  227 |      |      |      |      |      |      |      |      |      |     
	355425	[2855362][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  121 |  130 |  143 |  147 |  158 |  162 |  169 |  176 |  189 |  194 |  197 |  199 |      |      |      |  200 |      |  203 |  210 |  215 |  218 |  220 |      |  221 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	355426	[2855394][E](PTable): 75 rpm |   48 |   64 |   91 |  100 |  109 |  125 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  183 |  185 |  186 |  187 |  188 |  189 |  192 |  196 |  202 |  208 |  212 |  216 |  217 |  218 |  219 |  222 |      |      |      |      |      |      |      |      |      |      |     
	355427	[2855416][E](PTable): 80 rpm |   36 |   58 |   88 |      |  105 |  118 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  178 |  181 |  185 |      |  191 |  195 |  201 |  206 |  210 |  214 |  216 |  217 |  218 |  221 |      |      |      |      |      |      |      |      |      |      |     
	355428	[2855449][E](PTable): 85 rpm |      |   24 |   84 |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |      |  173 |  182 |  188 |  189 |  194 |  199 |  203 |  207 |  211 |  213 |  215 |  217 |      |      |      |      |      |      |      |      |      |      |      |     
	355429	[2855470][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  168 |  176 |      |  179 |  183 |  187 |  192 |  197 |  201 |  205 |  209 |  211 |  213 |  216 |      |      |      |      |      |      |      |      |      |      |      |     
	355430	[2855502][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |  160 |  164 |  166 |  170 |  176 |  180 |  185 |  190 |  194 |  198 |  202 |  206 |  208 |  212 |      |      |      |      |      |      |      |      |      |      |      |      |     
	355431	[2855524][E](PTable): 100 rpm |  -12 |   11 |   72 |      |  100 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  173 |  178 |  182 |  187 |  191 |  196 |  200 |  204 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355432	[2855556][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  103 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	355433	[2855577][E](PTable): Power Table Reset
	355434	[2855812][E](PTable): Success!
	355435	[2855905][E](Custom_C): 01 27 00 <-Power Tab Data
	355436	[2855937][E](Custom_C): 01 2a <-hMin
	355437	[2856027][E](Custom_C): 01 19 <-targetPosition
	355438	[2856084][E](Custom_C): 01 27 01 <-Power Tab Data
	355439	[2856116][E](Custom_C): 01 2b <-hMax
	355440	[2856196][E](Custom_C): 01 27 02 <-Power Tab Data
	355441	[2856241][E](Custom_C): 01 27 03 <-Power Tab Data
	355442	[2856286][E](Custom_C): 01 27 04 <-Power Tab Data
	355443	[2856331][E](Custom_C): 01 27 05 <-Power Tab Data
	355444	[2856378][E](Custom_C): 01 27 06 <-Power Tab Data
	355445	[2856422][E](Custom_C): 01 27 07 <-Power Tab Data
	355446	[2856466][E](Custom_C): 01 27 08 <-Power Tab Data
	355447	[2856511][E](Custom_C): 01 27 09 <-Power Tab Data
	355448	[2856515][E](PTable): Success!
	355449	[2856909][E](Custom_C): 01 19 <-targetPosition
	355450	[2857219][E](PTable): Success!
	355451	[2857894][E](Custom_C): 01 19 <-targetPosition
	355452	[2857921][E](PTable): Success!
	355453	[2857922][E](PTable): Clean Power Table
	355454	[2857922][E](PTable): Averaged Entry: watts=135.600006, cad=76.599998, targetPosition=1275.99998, (3)(5)
	355455	[2857933][E](PTable): cellValue: (125) wattDelta: (11.538468) cadDelta: (1.923078) allNeighborsPassed: (1)
	355456	[2857944][E](PTable): rightValue: (123.751999) leftValue: (126.248001) bottomValue: (125.832001) topValue: (124.167999) New averaged targetPosition: (125.000000) count: (4)
	355457	[2857955][E](PTable): Existing entry averaged (3)(5)(125), readings(11)
	355458	[2858616][E](Custom_C): 01 27 03 <-Power Tab Data
	355459	[2858625][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355460	[2858647][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  224 |  226 |  228 |  230 |  232 |  233 |  234 |  235 |  236 |  237 |  238 |  239 |  240 |  241 |  242 |      |      |      |      |      |      |      |      |      |     
	355461	[2858680][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  152 |  153 |  162 |  169 |  178 |  190 |  193 |  207 |  210 |  213 |      |      |      |      |      |  214 |  215 |  217 |  220 |  221 |  222 |  223 |  225 |  227 |      |      |      |      |      |      |      |      |      |     
	355462	[2858701][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  121 |  130 |  143 |  147 |  158 |  162 |  169 |  176 |  189 |  194 |  197 |  199 |      |      |      |  200 |      |  203 |  210 |  215 |  218 |  220 |      |  221 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	355463	[2858733][E](PTable): 75 rpm |   48 |   64 |   91 |  100 |  109 |  125 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  183 |  185 |  186 |  187 |  188 |  189 |  192 |  196 |  202 |  208 |  212 |  216 |  217 |  218 |  219 |  222 |      |      |      |      |      |      |      |      |      |      |     
	355464	[2858755][E](PTable): 80 rpm |   36 |   58 |   88 |      |  105 |  118 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  178 |  181 |  185 |      |  191 |  195 |  201 |  206 |  210 |  214 |  216 |  217 |  218 |  221 |      |      |      |      |      |      |      |      |      |      |     
	355465	[2858787][E](PTable): 85 rpm |      |   24 |   84 |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |      |  173 |  182 |  188 |  189 |  194 |  199 |  203 |  207 |  211 |  213 |  215 |  217 |      |      |      |      |      |      |      |      |      |      |      |     
	355466	[2858808][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  168 |  176 |      |  179 |  183 |  187 |  192 |  197 |  201 |  205 |  209 |  211 |  213 |  216 |      |      |      |      |      |      |      |      |      |      |      |     
	355467	[2858841][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |  160 |  164 |  166 |  170 |  176 |  180 |  185 |  190 |  194 |  198 |  202 |  206 |  208 |  212 |      |      |      |      |      |      |      |      |      |      |      |      |     
	355468	[2858862][E](PTable): 100 rpm |  -12 |   11 |   72 |      |  100 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  173 |  178 |  182 |  187 |  191 |  196 |  200 |  204 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355469	[2858909][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  103 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	355470	[2858931][E](PTable): Power Table Reset
	355471	[2859169][E](PTable): Success!
	355472	[2859169][E](ERG_Mode): Proportional: 0.000000, Integral: -6.000000, Derivative: 0.000000
	355473	[2859872][E](PTable): Success!
	355474	[2859897][E](Custom_C): 01 19 <-targetPosition
	355475	[2860573][E](PTable): Success!
	355476	[2860887][E](Custom_C): 01 2a <-hMin
	355477	[2860931][E](Custom_C): 01 19 <-targetPosition
	355478	[2861000][E](Custom_C): 01 2b <-hMax
	355479	[2861281][E](PTable): Success!
	355480	[2861282][E](PTable): Clean Power Table
	355481	[2861282][E](PTable): Averaged Entry: watts=128.800003, cad=74.400002, targetPosition=1271.99997, (3)(4)
	355482	[2861293][E](PTable): cellValue: (109) wattDelta: (1.648352) cadDelta: (0.274725) allNeighborsPassed: (0)
	355483	[2861305][E](PTable): rightValue: (0.000000) leftValue: (103.661331) bottomValue: (106.816010) topValue: (0.000000) New averaged targetPosition: (105.238670) count: (2)
	355484	[2861316][E](PTable): Bottom failed at: (105) Target pos: (105.238670) Avg pos: (105)
	355485	[2861327][E](PTable): Was not in range failed bottom (4)(4)(105), readings (11)
	355486	[2861327][E](PTable): WEIGHTED DOWNVOTING: Target Value: (105), NeighborValue: (105)
	355487	[2861338][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	355488	[2861338][E](PTable): PT failed (4)(4)(105), readings (11)
	355489	[2861350][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355490	[2861372][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355491	[2861404][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355492	[2861425][E](PTable): 70 rpm |   60 |   80 |      |  111 |  121 |  130 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355493	[2861458][E](PTable): 75 rpm |   48 |   64 |      |      |  109 |  125 |      |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355494	[2861479][E](PTable): 80 rpm |      |   58 |      |      |  105 |  118 |      |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355495	[2861513][E](PTable): 85 rpm |      |   24 |      |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355496	[2861536][E](PTable): 90 rpm |      |      |      |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355497	[2861567][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355498	[2861589][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355499	[2861621][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355500	[2861643][E](PTable): Power Table Reset
	355501	[2861922][E](Custom_C): 01 19 <-targetPosition
	355502	[2861985][E](PTable): Success!
	355503	[2862282][E](Custom_C): 01 25 <-Firmware Version
	355504	[2862687][E](PTable): Success!
	355505	[2862889][E](Custom_C): 01 19 <-targetPosition
	355506	[2863389][E](PTable): Success!
	355507	[2863902][E](Custom_C): 01 19 <-targetPosition
	355508	[2864090][E](PTable): Success!
	355509	[2864091][E](PTable): Clean Power Table
	355510	[2864091][E](PTable): Averaged Entry: watts=136.000000, cad=73.400002, targetPosition=1270.00000, (3)(5)
	355511	[2864103][E](PTable): cellValue: (125) wattDelta: (15.000000) cadDelta: (2.500000) allNeighborsPassed: (1)
	355512	[2864114][E](PTable): rightValue: (124.066666) leftValue: (125.933334) bottomValue: (124.360001) topValue: (125.639999) New averaged targetPosition: (125.000000) count: (4)
	355513	[2864125][E](PTable): Existing entry averaged (3)(5)(125), readings(11)
	355514	[2864823][E](Custom_C): 01 27 03 <-Power Tab Data
	355515	[2864828][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355516	[2864850][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  224 |  226 |  228 |  230 |  232 |  233 |  234 |  235 |  236 |  237 |  238 |  239 |  240 |  241 |  242 |      |      |      |      |      |      |      |      |      |     
	355517	[2864886][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  152 |  153 |  162 |  169 |  178 |  190 |  193 |  207 |  210 |  213 |      |      |      |      |      |  214 |  215 |  217 |  220 |  221 |  222 |  223 |  225 |  227 |      |      |      |      |      |      |      |      |      |     
	355518	[2864928][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  121 |  130 |  143 |  147 |  158 |  162 |  169 |  176 |  189 |  194 |  197 |  199 |      |      |      |  200 |      |  203 |  210 |  215 |  218 |  220 |      |  221 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	355519	[2864950][E](PTable): 75 rpm |   48 |   64 |   91 |  100 |  109 |  125 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  183 |  185 |  186 |  187 |  188 |  189 |  192 |  196 |  202 |  208 |  212 |  216 |  217 |  218 |  219 |  222 |      |      |      |      |      |      |      |      |      |      |     
	355520	[2864973][E](PTable): 80 rpm |   36 |   58 |   88 |      |  105 |  118 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  178 |  181 |  185 |      |  191 |  195 |  201 |  206 |  210 |  214 |  216 |  217 |  218 |  221 |      |      |      |      |      |      |      |      |      |      |     
	355521	[2865005][E](PTable): 85 rpm |      |   24 |   84 |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |      |  173 |  182 |  188 |  189 |  194 |  199 |  203 |  207 |  211 |  213 |  215 |  217 |      |      |      |      |      |      |      |      |      |      |      |     
	355522	[2865027][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  168 |  176 |      |  179 |  183 |  187 |  192 |  197 |  201 |  205 |  209 |  211 |  213 |  216 |      |      |      |      |      |      |      |      |      |      |      |     
	355523	[2865059][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |  160 |  164 |  166 |  170 |  176 |  180 |  185 |  190 |  194 |  198 |  202 |  206 |  208 |  212 |      |      |      |      |      |      |      |      |      |      |      |      |     
	355524	[2865081][E](PTable): 100 rpm |  -12 |   11 |   72 |      |  100 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  173 |  178 |  182 |  187 |  191 |  196 |  200 |  204 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355525	[2865113][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  103 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	355526	[2865134][E](PTable): Power Table Reset
	355527	[2865145][E](ERG_Mode): Proportional: -104.000000, Integral: -8.400001, Derivative: -2.600000
	355528	[2865357][E](PTable): Success!
	355529	[2865882][E](Custom_C): 01 2a <-hMin
	355530	[2865927][E](Custom_C): 01 19 <-targetPosition
	355531	[2865971][E](Custom_C): 01 2b <-hMax
	355532	[2866040][E](Custom_C): 01 25 <-Firmware Version
	355533	[2866058][E](PTable): Success!
	355534	[2866763][E](PTable): Success!
	355535	[2866894][E](Custom_C): 01 19 <-targetPosition
	355536	[2867469][E](PTable): Success!
	355537	[2867470][E](PTable): Clean Power Table
	355538	[2867470][E](PTable): Averaged Entry: watts=127.199997, cad=73.800003, targetPosition=1274.00002, (3)(4)
	355539	[2867482][E](PTable): cellValue: (109) wattDelta: (1.630435) cadDelta: (0.271739) allNeighborsPassed: (0)
	355540	[2867493][E](PTable): rightValue: (0.000000) leftValue: (104.584000) bottomValue: (104.584007) topValue: (0.000000) New averaged targetPosition: (104.584000) count: (2)
	355541	[2867504][E](PTable): Bottom failed at: (105) Target pos: (104.584000) Avg pos: (104)
	355542	[2867515][E](PTable): All test failed bottom (2)(4)(121), readings (11)
	355543	[2867515][E](PTable): WEIGHTED DOWNVOTING: Target Value: (104), NeighborValue: (105)
	355544	[2867526][E](PTable): WEIGHTED DOWNVOTING: Delta: (1), Penalty: (0)
	355545	[2867526][E](PTable): PT failed (4)(4)(105), readings (11)
	355546	[2867538][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355547	[2867560][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355548	[2867594][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355549	[2867616][E](PTable): 70 rpm |   60 |   80 |      |  111 |  121 |  130 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
